id;code;item_id;qty;qty_unit;country_name;Item code;Item desc;Product type;grade;connection;size
1;PS-11111;1;283;Ea;Indonesia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
2;PS-11711;3;216;Jts;Australia;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
3;HJ-62226;6;108;Jts;Belarus;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
4;PS-11161;2;54;Ea;Indonesia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
5;PS-48961;11;181;Ea;Indonesia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
6;PS-11112;1;428;Ea;United States;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
7;PS-43211;6;131;Jts;Japan;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
8;AU-17944;5;500;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
9;AU-17944;5;400;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
10;PS-11119;3;26;Jts;United States;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
11;PS-12394;11;251;Ea;Indonesia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
12;AU-17944;5;290;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
13;PS-11241;4;407;Jts;Indonesia;40044135;"Sandscreen 5 1/2"", 17 PPF, 13CRL80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
14;PS-11654;7;418;Ea;Indonesia;ACCS-0351;"Pup Joint 13 3/8"", 68 PPF, L80, PSL2, BC, PIN x PIN, 3 m";Pup Joint;L80-1;Threaded & Coupled;13 3/8
15;DZ-81931;6;50;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
16;FQ-88508;5;150;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
17;YK-84064;9;355;Ea;Indonesia;ACCS-0361;"Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
18;XD-30399;5;300;Jts;Indonesia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
19;GE-96619;5;150;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
20;ZY-36184;5;1000;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
21;EC-43962;2;500;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
22;EC-43962;2;400;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
23;PS-11135;5;471;Jts;Japan;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
24;EC-43962;2;390;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
25;WD-43844;5;100;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
26;WD-43844;5;999999;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
27;GE-96619;5;50;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
28;ZY-36184;5;999;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
29;OX-61619;6;10;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
30;MZ-19149;1;100;Ea;Australia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
31;BN-60965;6;100;Jts;Indonesia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
32;OV-40892;6;3;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
33;PH-12643;2;24234;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
34;PS-11777;5;328;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
35;MJ-83267;6;22;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
36;FH-62364;5;999999;Jts;Indonesia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
37;RW-15384;5;1000;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
38;MZ-35997;6;10;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
39;GS-39709;2;123;Ea;Algeria;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
40;WX-83226;6;10;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
41;WX-83226;6;8;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
42;CV-71485;2;90;Ea;Indonesia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
43;SL-52166;2;90;Ea;Indonesia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
44;TH-20472;2;10;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
45;PS-43211;6;139;Jts;Japan;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
46;TH-20472;2;9;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
47;MJ-83267;6;21;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
48;SL-52166;2;89;Ea;Indonesia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
49;XD-30399;5;999999;Jts;Indonesia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
